node_loc,technology,year_vtg,year_act,time,value,unit
R12_AFR,coal_ppl,2050,2050,year,0.85,%
R12_AFR,coal_ppl,2050,2055,year,0.85,%
R12_AFR,coal_ppl,2050,2060,year,0.85,%
R12_AFR,coal_ppl,2050,2070,year,0.85,%
R12_AFR,coal_ppl,2050,2080,year,0.85,%
R12_AFR,coal_ppl,2055,2055,year,0.85,%
R12_AFR,coal_ppl,2055,2060,year,0.85,%
R12_AFR,coal_ppl,2055,2070,year,0.85,%
R12_AFR,coal_ppl,2055,2080,year,0.85,%
R12_AFR,coal_ppl,2060,2060,year,0.85,%
R12_AFR,coal_ppl,2060,2070,year,0.85,%
R12_AFR,coal_ppl,2060,2080,year,0.85,%
R12_AFR,coal_ppl,2060,2090,year,0.85,%
R12_AFR,coal_ppl,2070,2070,year,0.85,%
R12_AFR,coal_ppl,2070,2080,year,0.85,%
R12_AFR,coal_ppl,2070,2090,year,0.85,%
R12_AFR,coal_ppl,2080,2080,year,0.85,%
R12_AFR,coal_ppl,2080,2090,year,0.85,%
R12_AFR,coal_ppl,2080,2100,year,0.85,%
R12_AFR,coal_ppl,2090,2090,year,0.85,%
R12_AFR,coal_ppl,2090,2100,year,0.85,%
R12_AFR,coal_ppl,2090,2110,year,0.85,%
R12_AFR,coal_ppl,2100,2100,year,0.85,%
R12_AFR,coal_ppl,2100,2110,year,0.85,%
R12_AFR,coal_ppl,2110,2110,year,0.85,%
R12_EEU,coal_ppl,2025,2025,year,0.6625,%
R12_EEU,coal_ppl,2025,2030,year,0.725,%
R12_EEU,coal_ppl,2025,2035,year,0.7875,%
R12_EEU,coal_ppl,2025,2040,year,0.85,%
R12_EEU,coal_ppl,2025,2045,year,0.85,%
R12_EEU,coal_ppl,2025,2050,year,0.85,%
R12_EEU,coal_ppl,2030,2030,year,0.725,%
R12_EEU,coal_ppl,2030,2035,year,0.7875,%
R12_EEU,coal_ppl,2030,2040,year,0.85,%
R12_EEU,coal_ppl,2030,2045,year,0.85,%
R12_EEU,coal_ppl,2030,2050,year,0.85,%
R12_EEU,coal_ppl,2030,2055,year,0.85,%
R12_EEU,coal_ppl,2035,2035,year,0.7875,%
R12_EEU,coal_ppl,2035,2040,year,0.85,%
R12_EEU,coal_ppl,2035,2045,year,0.85,%
R12_EEU,coal_ppl,2035,2050,year,0.85,%
R12_EEU,coal_ppl,2035,2055,year,0.85,%
R12_EEU,coal_ppl,2035,2060,year,0.85,%
R12_EEU,coal_ppl,2040,2040,year,0.85,%
R12_EEU,coal_ppl,2040,2045,year,0.85,%
R12_EEU,coal_ppl,2040,2050,year,0.85,%
R12_EEU,coal_ppl,2040,2055,year,0.85,%
R12_EEU,coal_ppl,2040,2060,year,0.85,%
R12_EEU,coal_ppl,2040,2070,year,0.85,%
R12_EEU,coal_ppl,2045,2045,year,0.85,%
R12_EEU,coal_ppl,2045,2050,year,0.85,%
R12_EEU,coal_ppl,2045,2055,year,0.85,%
R12_EEU,coal_ppl,2045,2060,year,0.85,%
R12_EEU,coal_ppl,2045,2070,year,0.85,%
R12_EEU,coal_ppl,2050,2050,year,0.85,%
R12_EEU,coal_ppl,2050,2055,year,0.85,%
R12_EEU,coal_ppl,2050,2060,year,0.85,%
R12_EEU,coal_ppl,2050,2070,year,0.85,%
R12_EEU,coal_ppl,2050,2080,year,0.85,%
R12_EEU,coal_ppl,2055,2055,year,0.85,%
R12_EEU,coal_ppl,2055,2060,year,0.85,%
R12_EEU,coal_ppl,2055,2070,year,0.85,%
R12_EEU,coal_ppl,2055,2080,year,0.85,%
R12_EEU,coal_ppl,2060,2060,year,0.85,%
R12_EEU,coal_ppl,2060,2070,year,0.85,%
R12_EEU,coal_ppl,2060,2080,year,0.85,%
R12_EEU,coal_ppl,2060,2090,year,0.85,%
R12_EEU,coal_ppl,2070,2070,year,0.85,%
R12_EEU,coal_ppl,2070,2080,year,0.85,%
R12_EEU,coal_ppl,2070,2090,year,0.85,%
R12_EEU,coal_ppl,2080,2080,year,0.85,%
R12_EEU,coal_ppl,2080,2090,year,0.85,%
R12_EEU,coal_ppl,2080,2100,year,0.85,%
R12_EEU,coal_ppl,2090,2090,year,0.85,%
R12_EEU,coal_ppl,2090,2100,year,0.85,%
R12_EEU,coal_ppl,2090,2110,year,0.85,%
R12_EEU,coal_ppl,2100,2100,year,0.85,%
R12_EEU,coal_ppl,2100,2110,year,0.85,%
R12_EEU,coal_ppl,2110,2110,year,0.85,%
R12_FSU,coal_ppl,2025,2025,year,0.6625,%
R12_FSU,coal_ppl,2025,2030,year,0.725,%
R12_FSU,coal_ppl,2025,2035,year,0.7875,%
R12_FSU,coal_ppl,2025,2040,year,0.85,%
R12_FSU,coal_ppl,2025,2045,year,0.85,%
R12_FSU,coal_ppl,2025,2050,year,0.85,%
R12_FSU,coal_ppl,2030,2030,year,0.725,%
R12_FSU,coal_ppl,2030,2035,year,0.7875,%
R12_FSU,coal_ppl,2030,2040,year,0.85,%
R12_FSU,coal_ppl,2030,2045,year,0.85,%
R12_FSU,coal_ppl,2030,2050,year,0.85,%
R12_FSU,coal_ppl,2030,2055,year,0.85,%
R12_FSU,coal_ppl,2035,2035,year,0.7875,%
R12_FSU,coal_ppl,2035,2040,year,0.85,%
R12_FSU,coal_ppl,2035,2045,year,0.85,%
R12_FSU,coal_ppl,2035,2050,year,0.85,%
R12_FSU,coal_ppl,2035,2055,year,0.85,%
R12_FSU,coal_ppl,2035,2060,year,0.85,%
R12_FSU,coal_ppl,2040,2040,year,0.85,%
R12_FSU,coal_ppl,2040,2045,year,0.85,%
R12_FSU,coal_ppl,2040,2050,year,0.85,%
R12_FSU,coal_ppl,2040,2055,year,0.85,%
R12_FSU,coal_ppl,2040,2060,year,0.85,%
R12_FSU,coal_ppl,2040,2070,year,0.85,%
R12_FSU,coal_ppl,2045,2045,year,0.85,%
R12_FSU,coal_ppl,2045,2050,year,0.85,%
R12_FSU,coal_ppl,2045,2055,year,0.85,%
R12_FSU,coal_ppl,2045,2060,year,0.85,%
R12_FSU,coal_ppl,2045,2070,year,0.85,%
R12_FSU,coal_ppl,2050,2050,year,0.85,%
R12_FSU,coal_ppl,2050,2055,year,0.85,%
R12_FSU,coal_ppl,2050,2060,year,0.85,%
R12_FSU,coal_ppl,2050,2070,year,0.85,%
R12_FSU,coal_ppl,2050,2080,year,0.85,%
R12_FSU,coal_ppl,2055,2055,year,0.85,%
R12_FSU,coal_ppl,2055,2060,year,0.85,%
R12_FSU,coal_ppl,2055,2070,year,0.85,%
R12_FSU,coal_ppl,2055,2080,year,0.85,%
R12_FSU,coal_ppl,2060,2060,year,0.85,%
R12_FSU,coal_ppl,2060,2070,year,0.85,%
R12_FSU,coal_ppl,2060,2080,year,0.85,%
R12_FSU,coal_ppl,2060,2090,year,0.85,%
R12_FSU,coal_ppl,2070,2070,year,0.85,%
R12_FSU,coal_ppl,2070,2080,year,0.85,%
R12_FSU,coal_ppl,2070,2090,year,0.85,%
R12_FSU,coal_ppl,2080,2080,year,0.85,%
R12_FSU,coal_ppl,2080,2090,year,0.85,%
R12_FSU,coal_ppl,2080,2100,year,0.85,%
R12_FSU,coal_ppl,2090,2090,year,0.85,%
R12_FSU,coal_ppl,2090,2100,year,0.85,%
R12_FSU,coal_ppl,2090,2110,year,0.85,%
R12_FSU,coal_ppl,2100,2100,year,0.85,%
R12_FSU,coal_ppl,2100,2110,year,0.85,%
R12_FSU,coal_ppl,2110,2110,year,0.85,%
R12_LAM,coal_ppl,2025,2025,year,0.6625,%
R12_LAM,coal_ppl,2025,2030,year,0.725,%
R12_LAM,coal_ppl,2025,2035,year,0.7875,%
R12_LAM,coal_ppl,2025,2040,year,0.85,%
R12_LAM,coal_ppl,2025,2045,year,0.85,%
R12_LAM,coal_ppl,2025,2050,year,0.85,%
R12_LAM,coal_ppl,2030,2030,year,0.725,%
R12_LAM,coal_ppl,2030,2035,year,0.7875,%
R12_LAM,coal_ppl,2030,2040,year,0.85,%
R12_LAM,coal_ppl,2030,2045,year,0.85,%
R12_LAM,coal_ppl,2030,2050,year,0.85,%
R12_LAM,coal_ppl,2030,2055,year,0.85,%
R12_LAM,coal_ppl,2035,2035,year,0.7875,%
R12_LAM,coal_ppl,2035,2040,year,0.85,%
R12_LAM,coal_ppl,2035,2045,year,0.85,%
R12_LAM,coal_ppl,2035,2050,year,0.85,%
R12_LAM,coal_ppl,2035,2055,year,0.85,%
R12_LAM,coal_ppl,2035,2060,year,0.85,%
R12_LAM,coal_ppl,2040,2040,year,0.85,%
R12_LAM,coal_ppl,2040,2045,year,0.85,%
R12_LAM,coal_ppl,2040,2050,year,0.85,%
R12_LAM,coal_ppl,2040,2055,year,0.85,%
R12_LAM,coal_ppl,2040,2060,year,0.85,%
R12_LAM,coal_ppl,2040,2070,year,0.85,%
R12_LAM,coal_ppl,2045,2045,year,0.85,%
R12_LAM,coal_ppl,2045,2050,year,0.85,%
R12_LAM,coal_ppl,2045,2055,year,0.85,%
R12_LAM,coal_ppl,2045,2060,year,0.85,%
R12_LAM,coal_ppl,2045,2070,year,0.85,%
R12_LAM,coal_ppl,2050,2050,year,0.85,%
R12_LAM,coal_ppl,2050,2055,year,0.85,%
R12_LAM,coal_ppl,2050,2060,year,0.85,%
R12_LAM,coal_ppl,2050,2070,year,0.85,%
R12_LAM,coal_ppl,2050,2080,year,0.85,%
R12_LAM,coal_ppl,2055,2055,year,0.85,%
R12_LAM,coal_ppl,2055,2060,year,0.85,%
R12_LAM,coal_ppl,2055,2070,year,0.85,%
R12_LAM,coal_ppl,2055,2080,year,0.85,%
R12_LAM,coal_ppl,2060,2060,year,0.85,%
R12_LAM,coal_ppl,2060,2070,year,0.85,%
R12_LAM,coal_ppl,2060,2080,year,0.85,%
R12_LAM,coal_ppl,2060,2090,year,0.85,%
R12_LAM,coal_ppl,2070,2070,year,0.85,%
R12_LAM,coal_ppl,2070,2080,year,0.85,%
R12_LAM,coal_ppl,2070,2090,year,0.85,%
R12_LAM,coal_ppl,2080,2080,year,0.85,%
R12_LAM,coal_ppl,2080,2090,year,0.85,%
R12_LAM,coal_ppl,2080,2100,year,0.85,%
R12_LAM,coal_ppl,2090,2090,year,0.85,%
R12_LAM,coal_ppl,2090,2100,year,0.85,%
R12_LAM,coal_ppl,2090,2110,year,0.85,%
R12_LAM,coal_ppl,2100,2100,year,0.85,%
R12_LAM,coal_ppl,2100,2110,year,0.85,%
R12_LAM,coal_ppl,2110,2110,year,0.85,%
R12_MEA,coal_ppl,2005,2005,year,0.85,%
R12_MEA,coal_ppl,2005,2010,year,0.85,%
R12_MEA,coal_ppl,2005,2015,year,0.85,%
R12_MEA,coal_ppl,2005,2020,year,0.6,%
R12_MEA,coal_ppl,2005,2025,year,0.6625,%
R12_MEA,coal_ppl,2005,2030,year,0.725,%
R12_MEA,coal_ppl,2010,2010,year,0.85,%
R12_MEA,coal_ppl,2010,2015,year,0.85,%
R12_MEA,coal_ppl,2010,2020,year,0.6,%
R12_MEA,coal_ppl,2010,2025,year,0.6625,%
R12_MEA,coal_ppl,2010,2030,year,0.725,%
R12_MEA,coal_ppl,2010,2035,year,0.7875,%
R12_MEA,coal_ppl,2015,2015,year,0.85,%
R12_MEA,coal_ppl,2015,2020,year,0.6,%
R12_MEA,coal_ppl,2015,2025,year,0.6625,%
R12_MEA,coal_ppl,2015,2030,year,0.725,%
R12_MEA,coal_ppl,2015,2035,year,0.7875,%
R12_MEA,coal_ppl,2015,2040,year,0.85,%
R12_MEA,coal_ppl,2020,2020,year,0.6,%
R12_MEA,coal_ppl,2020,2025,year,0.6625,%
R12_MEA,coal_ppl,2020,2030,year,0.725,%
R12_MEA,coal_ppl,2020,2035,year,0.7875,%
R12_MEA,coal_ppl,2020,2040,year,0.85,%
R12_MEA,coal_ppl,2020,2045,year,0.85,%
R12_MEA,coal_ppl,2025,2025,year,0.6625,%
R12_MEA,coal_ppl,2025,2030,year,0.725,%
R12_MEA,coal_ppl,2025,2035,year,0.7875,%
R12_MEA,coal_ppl,2025,2040,year,0.85,%
R12_MEA,coal_ppl,2025,2045,year,0.85,%
R12_MEA,coal_ppl,2025,2050,year,0.85,%
R12_MEA,coal_ppl,2030,2030,year,0.725,%
R12_MEA,coal_ppl,2030,2035,year,0.7875,%
R12_MEA,coal_ppl,2030,2040,year,0.85,%
R12_MEA,coal_ppl,2030,2045,year,0.85,%
R12_MEA,coal_ppl,2030,2050,year,0.85,%
R12_MEA,coal_ppl,2030,2055,year,0.85,%
R12_MEA,coal_ppl,2035,2035,year,0.7875,%
R12_MEA,coal_ppl,2035,2040,year,0.85,%
R12_MEA,coal_ppl,2035,2045,year,0.85,%
R12_MEA,coal_ppl,2035,2050,year,0.85,%
R12_MEA,coal_ppl,2035,2055,year,0.85,%
R12_MEA,coal_ppl,2035,2060,year,0.85,%
R12_MEA,coal_ppl,2040,2040,year,0.85,%
R12_MEA,coal_ppl,2040,2045,year,0.85,%
R12_MEA,coal_ppl,2040,2050,year,0.85,%
R12_MEA,coal_ppl,2040,2055,year,0.85,%
R12_MEA,coal_ppl,2040,2060,year,0.85,%
R12_MEA,coal_ppl,2040,2070,year,0.85,%
R12_MEA,coal_ppl,2045,2045,year,0.85,%
R12_MEA,coal_ppl,2045,2050,year,0.85,%
R12_MEA,coal_ppl,2045,2055,year,0.85,%
R12_MEA,coal_ppl,2045,2060,year,0.85,%
R12_MEA,coal_ppl,2045,2070,year,0.85,%
R12_MEA,coal_ppl,2050,2050,year,0.85,%
R12_MEA,coal_ppl,2050,2055,year,0.85,%
R12_MEA,coal_ppl,2050,2060,year,0.85,%
R12_MEA,coal_ppl,2050,2070,year,0.85,%
R12_MEA,coal_ppl,2050,2080,year,0.85,%
R12_MEA,coal_ppl,2055,2055,year,0.85,%
R12_MEA,coal_ppl,2055,2060,year,0.85,%
R12_MEA,coal_ppl,2055,2070,year,0.85,%
R12_MEA,coal_ppl,2055,2080,year,0.85,%
R12_MEA,coal_ppl,2060,2060,year,0.85,%
R12_MEA,coal_ppl,2060,2070,year,0.85,%
R12_MEA,coal_ppl,2060,2080,year,0.85,%
R12_MEA,coal_ppl,2060,2090,year,0.85,%
R12_MEA,coal_ppl,2070,2070,year,0.85,%
R12_MEA,coal_ppl,2070,2080,year,0.85,%
R12_MEA,coal_ppl,2070,2090,year,0.85,%
R12_MEA,coal_ppl,2080,2080,year,0.85,%
R12_MEA,coal_ppl,2080,2090,year,0.85,%
R12_MEA,coal_ppl,2080,2100,year,0.85,%
R12_MEA,coal_ppl,2090,2090,year,0.85,%
R12_MEA,coal_ppl,2090,2100,year,0.85,%
R12_MEA,coal_ppl,2090,2110,year,0.85,%
R12_MEA,coal_ppl,2100,2100,year,0.85,%
R12_MEA,coal_ppl,2100,2110,year,0.85,%
R12_MEA,coal_ppl,2110,2110,year,0.85,%
R12_NAM,coal_ppl,2025,2025,year,0.6625,%
R12_NAM,coal_ppl,2025,2030,year,0.725,%
R12_NAM,coal_ppl,2025,2035,year,0.7875,%
R12_NAM,coal_ppl,2025,2040,year,0.85,%
R12_NAM,coal_ppl,2025,2045,year,0.85,%
R12_NAM,coal_ppl,2025,2050,year,0.85,%
R12_NAM,coal_ppl,2030,2030,year,0.725,%
R12_NAM,coal_ppl,2030,2035,year,0.7875,%
R12_NAM,coal_ppl,2030,2040,year,0.85,%
R12_NAM,coal_ppl,2030,2045,year,0.85,%
R12_NAM,coal_ppl,2030,2050,year,0.85,%
R12_NAM,coal_ppl,2030,2055,year,0.85,%
R12_NAM,coal_ppl,2035,2035,year,0.7875,%
R12_NAM,coal_ppl,2035,2040,year,0.85,%
R12_NAM,coal_ppl,2035,2045,year,0.85,%
R12_NAM,coal_ppl,2035,2050,year,0.85,%
R12_NAM,coal_ppl,2035,2055,year,0.85,%
R12_NAM,coal_ppl,2035,2060,year,0.85,%
R12_PAO,coal_ppl,2025,2025,year,0.85,%
R12_PAO,coal_ppl,2025,2030,year,0.85,%
R12_PAO,coal_ppl,2025,2035,year,0.85,%
R12_PAO,coal_ppl,2025,2040,year,0.85,%
R12_PAO,coal_ppl,2025,2045,year,0.85,%
R12_PAO,coal_ppl,2025,2050,year,0.85,%
R12_PAO,coal_ppl,2030,2030,year,0.85,%
R12_PAO,coal_ppl,2030,2035,year,0.85,%
R12_PAO,coal_ppl,2030,2040,year,0.85,%
R12_PAO,coal_ppl,2030,2045,year,0.85,%
R12_PAO,coal_ppl,2030,2050,year,0.85,%
R12_PAO,coal_ppl,2030,2055,year,0.85,%
R12_PAO,coal_ppl,2035,2035,year,0.85,%
R12_PAO,coal_ppl,2035,2040,year,0.85,%
R12_PAO,coal_ppl,2035,2045,year,0.85,%
R12_PAO,coal_ppl,2035,2050,year,0.85,%
R12_PAO,coal_ppl,2035,2055,year,0.85,%
R12_PAO,coal_ppl,2035,2060,year,0.85,%
R12_PAS,coal_ppl,2025,2025,year,0.7,%
R12_PAS,coal_ppl,2025,2030,year,0.75,%
R12_PAS,coal_ppl,2025,2035,year,0.8,%
R12_PAS,coal_ppl,2025,2040,year,0.85,%
R12_PAS,coal_ppl,2025,2045,year,0.85,%
R12_PAS,coal_ppl,2025,2050,year,0.85,%
R12_PAS,coal_ppl,2030,2030,year,0.75,%
R12_PAS,coal_ppl,2030,2035,year,0.8,%
R12_PAS,coal_ppl,2030,2040,year,0.85,%
R12_PAS,coal_ppl,2030,2045,year,0.85,%
R12_PAS,coal_ppl,2030,2050,year,0.85,%
R12_PAS,coal_ppl,2030,2055,year,0.85,%
R12_PAS,coal_ppl,2035,2035,year,0.8,%
R12_PAS,coal_ppl,2035,2040,year,0.85,%
R12_PAS,coal_ppl,2035,2045,year,0.85,%
R12_PAS,coal_ppl,2035,2050,year,0.85,%
R12_PAS,coal_ppl,2035,2055,year,0.85,%
R12_PAS,coal_ppl,2035,2060,year,0.85,%
R12_PAS,coal_ppl,2040,2040,year,0.85,%
R12_PAS,coal_ppl,2040,2045,year,0.85,%
R12_PAS,coal_ppl,2040,2050,year,0.85,%
R12_PAS,coal_ppl,2040,2055,year,0.85,%
R12_PAS,coal_ppl,2040,2060,year,0.85,%
R12_PAS,coal_ppl,2040,2070,year,0.85,%
R12_PAS,coal_ppl,2045,2045,year,0.85,%
R12_PAS,coal_ppl,2045,2050,year,0.85,%
R12_PAS,coal_ppl,2045,2055,year,0.85,%
R12_PAS,coal_ppl,2045,2060,year,0.85,%
R12_PAS,coal_ppl,2045,2070,year,0.85,%
R12_PAS,coal_ppl,2050,2050,year,0.85,%
R12_PAS,coal_ppl,2050,2055,year,0.85,%
R12_PAS,coal_ppl,2050,2060,year,0.85,%
R12_PAS,coal_ppl,2050,2070,year,0.85,%
R12_PAS,coal_ppl,2050,2080,year,0.85,%
R12_PAS,coal_ppl,2055,2055,year,0.85,%
R12_PAS,coal_ppl,2055,2060,year,0.85,%
R12_PAS,coal_ppl,2055,2070,year,0.85,%
R12_PAS,coal_ppl,2055,2080,year,0.85,%
R12_PAS,coal_ppl,2060,2060,year,0.85,%
R12_PAS,coal_ppl,2060,2070,year,0.85,%
R12_PAS,coal_ppl,2060,2080,year,0.85,%
R12_PAS,coal_ppl,2060,2090,year,0.85,%
R12_PAS,coal_ppl,2070,2070,year,0.85,%
R12_PAS,coal_ppl,2070,2080,year,0.85,%
R12_PAS,coal_ppl,2070,2090,year,0.85,%
R12_PAS,coal_ppl,2080,2080,year,0.85,%
R12_PAS,coal_ppl,2080,2090,year,0.85,%
R12_PAS,coal_ppl,2080,2100,year,0.85,%
R12_PAS,coal_ppl,2090,2090,year,0.85,%
R12_PAS,coal_ppl,2090,2100,year,0.85,%
R12_PAS,coal_ppl,2090,2110,year,0.85,%
R12_PAS,coal_ppl,2100,2100,year,0.85,%
R12_PAS,coal_ppl,2100,2110,year,0.85,%
R12_PAS,coal_ppl,2110,2110,year,0.85,%
R12_SAS,coal_ppl,2010,2010,year,0.85,%
R12_SAS,coal_ppl,2010,2015,year,0.85,%
R12_SAS,coal_ppl,2010,2020,year,0.6,%
R12_SAS,coal_ppl,2010,2025,year,0.6625,%
R12_SAS,coal_ppl,2010,2030,year,0.725,%
R12_SAS,coal_ppl,2010,2035,year,0.7875,%
R12_SAS,coal_ppl,2015,2015,year,0.85,%
R12_SAS,coal_ppl,2015,2020,year,0.6,%
R12_SAS,coal_ppl,2015,2025,year,0.6625,%
R12_SAS,coal_ppl,2015,2030,year,0.725,%
R12_SAS,coal_ppl,2015,2035,year,0.7875,%
R12_SAS,coal_ppl,2015,2040,year,0.85,%
R12_SAS,coal_ppl,2020,2020,year,0.6,%
R12_SAS,coal_ppl,2020,2025,year,0.6625,%
R12_SAS,coal_ppl,2020,2030,year,0.725,%
R12_SAS,coal_ppl,2020,2035,year,0.7875,%
R12_SAS,coal_ppl,2020,2040,year,0.85,%
R12_SAS,coal_ppl,2020,2045,year,0.85,%
R12_SAS,coal_ppl,2025,2025,year,0.6625,%
R12_SAS,coal_ppl,2025,2030,year,0.725,%
R12_SAS,coal_ppl,2025,2035,year,0.7875,%
R12_SAS,coal_ppl,2025,2040,year,0.85,%
R12_SAS,coal_ppl,2025,2045,year,0.85,%
R12_SAS,coal_ppl,2025,2050,year,0.85,%
R12_SAS,coal_ppl,2030,2030,year,0.725,%
R12_SAS,coal_ppl,2030,2035,year,0.7875,%
R12_SAS,coal_ppl,2030,2040,year,0.85,%
R12_SAS,coal_ppl,2030,2045,year,0.85,%
R12_SAS,coal_ppl,2030,2050,year,0.85,%
R12_SAS,coal_ppl,2030,2055,year,0.85,%
R12_SAS,coal_ppl,2035,2035,year,0.7875,%
R12_SAS,coal_ppl,2035,2040,year,0.85,%
R12_SAS,coal_ppl,2035,2045,year,0.85,%
R12_SAS,coal_ppl,2035,2050,year,0.85,%
R12_SAS,coal_ppl,2035,2055,year,0.85,%
R12_SAS,coal_ppl,2035,2060,year,0.85,%
R12_SAS,coal_ppl,2040,2040,year,0.85,%
R12_SAS,coal_ppl,2040,2045,year,0.85,%
R12_SAS,coal_ppl,2040,2050,year,0.85,%
R12_SAS,coal_ppl,2040,2055,year,0.85,%
R12_SAS,coal_ppl,2040,2060,year,0.85,%
R12_SAS,coal_ppl,2040,2070,year,0.85,%
R12_SAS,coal_ppl,2045,2045,year,0.85,%
R12_SAS,coal_ppl,2045,2050,year,0.85,%
R12_SAS,coal_ppl,2045,2055,year,0.85,%
R12_SAS,coal_ppl,2045,2060,year,0.85,%
R12_SAS,coal_ppl,2045,2070,year,0.85,%
R12_SAS,coal_ppl,2050,2050,year,0.85,%
R12_SAS,coal_ppl,2050,2055,year,0.85,%
R12_SAS,coal_ppl,2050,2060,year,0.85,%
R12_SAS,coal_ppl,2050,2070,year,0.85,%
R12_SAS,coal_ppl,2050,2080,year,0.85,%
R12_SAS,coal_ppl,2055,2055,year,0.85,%
R12_SAS,coal_ppl,2055,2060,year,0.85,%
R12_SAS,coal_ppl,2055,2070,year,0.85,%
R12_SAS,coal_ppl,2055,2080,year,0.85,%
R12_SAS,coal_ppl,2060,2060,year,0.85,%
R12_SAS,coal_ppl,2060,2070,year,0.85,%
R12_SAS,coal_ppl,2060,2080,year,0.85,%
R12_SAS,coal_ppl,2060,2090,year,0.85,%
R12_SAS,coal_ppl,2070,2070,year,0.85,%
R12_SAS,coal_ppl,2070,2080,year,0.85,%
R12_SAS,coal_ppl,2070,2090,year,0.85,%
R12_SAS,coal_ppl,2080,2080,year,0.85,%
R12_SAS,coal_ppl,2080,2090,year,0.85,%
R12_SAS,coal_ppl,2080,2100,year,0.85,%
R12_SAS,coal_ppl,2090,2090,year,0.85,%
R12_SAS,coal_ppl,2090,2100,year,0.85,%
R12_SAS,coal_ppl,2090,2110,year,0.85,%
R12_SAS,coal_ppl,2100,2100,year,0.85,%
R12_SAS,coal_ppl,2100,2110,year,0.85,%
R12_SAS,coal_ppl,2110,2110,year,0.85,%
R12_WEU,coal_ppl,2025,2025,year,0.6625,%
R12_WEU,coal_ppl,2025,2030,year,0.725,%
R12_WEU,coal_ppl,2025,2035,year,0.7875,%
R12_WEU,coal_ppl,2025,2040,year,0.85,%
R12_WEU,coal_ppl,2025,2045,year,0.85,%
R12_WEU,coal_ppl,2025,2050,year,0.85,%
R12_WEU,coal_ppl,2030,2030,year,0.725,%
R12_WEU,coal_ppl,2030,2035,year,0.7875,%
R12_WEU,coal_ppl,2030,2040,year,0.85,%
R12_WEU,coal_ppl,2030,2045,year,0.85,%
R12_WEU,coal_ppl,2030,2050,year,0.85,%
R12_WEU,coal_ppl,2030,2055,year,0.85,%
R12_WEU,coal_ppl,2035,2035,year,0.7875,%
R12_WEU,coal_ppl,2035,2040,year,0.85,%
R12_WEU,coal_ppl,2035,2045,year,0.85,%
R12_WEU,coal_ppl,2035,2050,year,0.85,%
R12_WEU,coal_ppl,2035,2055,year,0.85,%
R12_WEU,coal_ppl,2035,2060,year,0.85,%
R12_EEU,coal_ppl,2010,2010,year,0.85,%
R12_EEU,coal_ppl,2010,2015,year,0.85,%
R12_EEU,coal_ppl,2010,2020,year,0.6,%
R12_EEU,coal_ppl,2010,2025,year,0.6625,%
R12_EEU,coal_ppl,2010,2030,year,0.725,%
R12_EEU,coal_ppl,2010,2035,year,0.7875,%
R12_EEU,coal_ppl,2010,2040,year,0.85,%
R12_EEU,coal_ppl,2010,2045,year,0.85,%
R12_EEU,coal_ppl,2010,2050,year,0.85,%
R12_EEU,coal_ppl,2005,2005,year,0.85,%
R12_EEU,coal_ppl,2005,2010,year,0.85,%
R12_EEU,coal_ppl,2005,2015,year,0.85,%
R12_EEU,coal_ppl,2005,2020,year,0.6,%
R12_EEU,coal_ppl,2005,2025,year,0.6625,%
R12_EEU,coal_ppl,2005,2030,year,0.725,%
R12_EEU,coal_ppl,2005,2035,year,0.7875,%
R12_EEU,coal_ppl,2005,2040,year,0.85,%
R12_EEU,coal_ppl,2005,2045,year,0.85,%
R12_EEU,coal_ppl,2000,2000,year,0.85,%
R12_EEU,coal_ppl,2000,2005,year,0.85,%
R12_EEU,coal_ppl,2000,2010,year,0.85,%
R12_EEU,coal_ppl,2000,2015,year,0.85,%
R12_EEU,coal_ppl,2000,2020,year,0.6,%
R12_EEU,coal_ppl,2000,2025,year,0.6625,%
R12_EEU,coal_ppl,2000,2030,year,0.725,%
R12_EEU,coal_ppl,2000,2035,year,0.7875,%
R12_EEU,coal_ppl,2000,2040,year,0.85,%
R12_EEU,coal_ppl,2000,2045,year,0.85,%
R12_EEU,coal_ppl,1995,1995,year,0.85,%
R12_EEU,coal_ppl,1995,2000,year,0.85,%
R12_EEU,coal_ppl,1995,2005,year,0.85,%
R12_EEU,coal_ppl,1995,2010,year,0.85,%
R12_EEU,coal_ppl,1995,2015,year,0.85,%
R12_EEU,coal_ppl,1995,2020,year,0.6,%
R12_EEU,coal_ppl,1995,2025,year,0.6625,%
R12_EEU,coal_ppl,1995,2030,year,0.725,%
R12_EEU,coal_ppl,1995,2035,year,0.7875,%
R12_EEU,coal_ppl,1995,2040,year,0.85,%
R12_EEU,coal_ppl,1990,1990,year,0.85,%
R12_EEU,coal_ppl,1990,1995,year,0.85,%
R12_EEU,coal_ppl,1990,2000,year,0.85,%
R12_EEU,coal_ppl,1990,2005,year,0.85,%
R12_EEU,coal_ppl,1990,2010,year,0.85,%
R12_EEU,coal_ppl,1990,2015,year,0.85,%
R12_EEU,coal_ppl,1990,2020,year,0.6,%
R12_EEU,coal_ppl,1990,2025,year,0.6625,%
R12_EEU,coal_ppl,1990,2030,year,0.725,%
R12_EEU,coal_ppl,1990,2035,year,0.7875,%
R12_EEU,coal_ppl,1990,2040,year,0.85,%
R12_EEU,coal_ppl,1985,1985,year,0.85,%
R12_EEU,coal_ppl,1985,1990,year,0.85,%
R12_EEU,coal_ppl,1985,1995,year,0.85,%
